loss,0.024017467248908297,0.021834061135371178,0.015283842794759825,0.0851528384279476,0.004366812227074236,0.004366812227074236,0.006550218340611353,0.019650655021834062,0.024017467248908297,0.04148471615720524,0.06550218340611354,0.23799126637554585,0.028384279475982533,0.002183406113537118,0.004366812227074236,0.013100436681222707,0.004366812227074236,0.010917030567685589,0.021834061135371178,0.0,0.019650655021834062,0.006550218340611353,0.04148471615720524,0.019650655021834062,0.002183406113537118,0.10262008733624454,0.006550218340611353,0.006550218340611353,0.0,0.004366812227074236,0.004366812227074236,0.013100436681222707,0.028384279475982533,0.013100436681222707,0.008733624454148471,0.0,0.034934497816593885,0.004366812227074236,0.04585152838427948,0.0,0.002183406113537118
matrix,0.012738853503184714,0.0,0.0,0.12101910828025478,0.0,0.0,0.06369426751592357,0.012738853503184714,0.03184713375796178,0.012738853503184714,0.025477707006369428,0.05732484076433121,0.03184713375796178,0.0,0.0,0.012738853503184714,0.025477707006369428,0.012738853503184714,0.10828025477707007,0.0,0.006369426751592357,0.012738853503184714,0.01910828025477707,0.006369426751592357,0.0,0.044585987261146494,0.012738853503184714,0.0,0.0,0.0,0.03184713375796178,0.12101910828025478,0.050955414012738856,0.025477707006369428,0.012738853503184714,0.0,0.03184713375796178,0.03184713375796178,0.012738853503184714,0.0,0.050955414012738856
minimization,0.05263157894736842,0.0,0.0,0.07368421052631578,0.0,0.0,0.010526315789473684,0.0,0.010526315789473684,0.05263157894736842,0.0,0.07368421052631578,0.08421052631578947,0.0,0.0,0.0,0.021052631578947368,0.021052631578947368,0.0,0.0,0.021052631578947368,0.05263157894736842,0.031578947368421054,0.010526315789473684,0.0,0.06315789473684211,0.042105263157894736,0.010526315789473684,0.0,0.0,0.021052631578947368,0.031578947368421054,0.08421052631578947,0.09473684210526316,0.0,0.0,0.05263157894736842,0.042105263157894736,0.042105263157894736,0.0,0.0
mse,0.038834951456310676,0.0,0.038834951456310676,0.07766990291262135,0.0,0.0,0.02912621359223301,0.06796116504854369,0.05825242718446602,0.07766990291262135,0.019417475728155338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038834951456310676,0.05825242718446602,0.019417475728155338,0.0,0.0,0.019417475728155338,0.06796116504854369,0.019417475728155338,0.0,0.0,0.0,0.009708737864077669,0.04854368932038835,0.019417475728155338,0.038834951456310676,0.0,0.08737864077669903,0.08737864077669903,0.05825242718446602,0.0,0.019417475728155338
ols,0.05755395683453238,0.02158273381294964,0.0,0.1223021582733813,0.0,0.0,0.03597122302158273,0.05755395683453238,0.014388489208633094,0.014388489208633094,0.07194244604316546,0.02877697841726619,0.02158273381294964,0.0,0.0,0.0,0.0,0.0,0.0,0.014388489208633094,0.02877697841726619,0.014388489208633094,0.0,0.03597122302158273,0.0,0.07194244604316546,0.02877697841726619,0.0,0.0,0.007194244604316547,0.007194244604316547,0.014388489208633094,0.05755395683453238,0.02158273381294964,0.050359712230215826,0.0,0.03597122302158273,0.07194244604316546,0.07913669064748201,0.0,0.014388489208633094
precision,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.12962962962962962,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09259259259259259,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.018518518518518517,0.018518518518518517,0.0,0.0,0.018518518518518517,0.018518518518518517,0.0,0.037037037037037035,0.0,0.0,0.05555555555555555,0.14814814814814814,0.0,0.0,0.0
predict,0.04326923076923077,0.014423076923076924,0.009615384615384616,0.04807692307692308,0.0,0.0,0.03365384615384615,0.0673076923076923,0.038461538461538464,0.0625,0.0673076923076923,0.009615384615384616,0.03365384615384615,0.0,0.0,0.04326923076923077,0.0,0.014423076923076924,0.028846153846153848,0.0,0.057692307692307696,0.02403846153846154,0.02403846153846154,0.03365384615384615,0.0,0.028846153846153848,0.04807692307692308,0.009615384615384616,0.0,0.0,0.0,0.038461538461538464,0.03365384615384615,0.038461538461538464,0.02403846153846154,0.0,0.04807692307692308,0.04326923076923077,0.02403846153846154,0.0,0.009615384615384616
pvalue,0.0,0.0,0.0,0.027624309392265192,0.0,0.0,0.0055248618784530384,0.0055248618784530384,0.011049723756906077,0.03314917127071823,0.03867403314917127,0.055248618784530384,0.18232044198895028,0.022099447513812154,0.011049723756906077,0.011049723756906077,0.0,0.027624309392265192,0.0,0.0,0.022099447513812154,0.0055248618784530384,0.011049723756906077,0.0,0.0055248618784530384,0.0,0.022099447513812154,0.0,0.0,0.0,0.0,0.04419889502762431,0.16022099447513813,0.07734806629834254,0.0718232044198895,0.0,0.06629834254143646,0.06629834254143646,0.0055248618784530384,0.0,0.011049723756906077
r2,0.032432432432432434,0.032432432432432434,0.032432432432432434,0.043243243243243246,0.0,0.0,0.016216216216216217,0.032432432432432434,0.03783783783783784,0.10270270270270271,0.043243243243243246,0.032432432432432434,0.005405405405405406,0.010810810810810811,0.005405405405405406,0.0,0.0,0.005405405405405406,0.02702702702702703,0.0,0.021621621621621623,0.0,0.016216216216216217,0.03783783783783784,0.010810810810810811,0.08108108108108109,0.005405405405405406,0.021621621621621623,0.0,0.010810810810810811,0.02702702702702703,0.043243243243243246,0.043243243243243246,0.05945945945945946,0.02702702702702703,0.0,0.032432432432432434,0.021621621621621623,0.021621621621621623,0.0,0.05945945945945946
recall,0.014285714285714285,0.03333333333333333,0.11428571428571428,0.03333333333333333,0.0,0.0,0.01904761904761905,0.009523809523809525,0.004761904761904762,0.047619047619047616,0.19523809523809524,0.004761904761904762,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.004761904761904762,0.0761904761904762,0.03333333333333333,0.004761904761904762,0.0,0.01904761904761905,0.004761904761904762,0.05238095238095238,0.09047619047619047,0.0,0.0,0.0,0.0,0.10952380952380952,0.0,0.014285714285714285,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0380952380952381,0.0,0.004761904761904762
regression,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.06,0.06,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.0,0.0,0.0,0.0,0.18,0.0,0.04,0.0,0.0,0.04,0.18,0.04,0.02,0.0,0.0,0.12,0.0,0.06,0.0,0.0
residual,0.0,0.0,0.004464285714285714,0.049107142857142856,0.0,0.0,0.03125,0.013392857142857142,0.03571428571428571,0.013392857142857142,0.013392857142857142,0.07142857142857142,0.04017857142857143,0.0,0.017857142857142856,0.013392857142857142,0.0,0.008928571428571428,0.05803571428571429,0.0,0.013392857142857142,0.026785714285714284,0.044642857142857144,0.013392857142857142,0.0,0.0625,0.03125,0.004464285714285714,0.008928571428571428,0.008928571428571428,0.004464285714285714,0.06696428571428571,0.07589285714285714,0.049107142857142856,0.017857142857142856,0.0,0.049107142857142856,0.08928571428571429,0.044642857142857144,0.017857142857142856,0.0
ridge,0.02127659574468085,0.014184397163120567,0.0,0.03546099290780142,0.0,0.0,0.0070921985815602835,0.014184397163120567,0.04964539007092199,0.014184397163120567,0.014184397163120567,0.07092198581560284,0.014184397163120567,0.0,0.0070921985815602835,0.0,0.0,0.014184397163120567,0.0,0.0,0.1276595744680851,0.014184397163120567,0.05673758865248227,0.0425531914893617,0.0,0.09929078014184398,0.04964539007092199,0.0,0.0,0.014184397163120567,0.0,0.028368794326241134,0.03546099290780142,0.014184397163120567,0.06382978723404255,0.0,0.028368794326241134,0.0,0.12056737588652482,0.0,0.028368794326241134
sigmoid,0.04398148148148148,0.023148148148148147,0.011574074074074073,0.11342592592592593,0.0,0.0023148148148148147,0.023148148148148147,0.04861111111111111,0.05324074074074074,0.018518518518518517,0.05787037037037037,0.041666666666666664,0.018518518518518517,0.004629629629629629,0.004629629629629629,0.016203703703703703,0.011574074074074073,0.027777777777777776,0.004629629629629629,0.0,0.04398148148148148,0.0023148148148148147,0.011574074074074073,0.03935185185185185,0.020833333333333332,0.046296296296296294,0.006944444444444444,0.004629629629629629,0.0,0.006944444444444444,0.0023148148148148147,0.03009259259259259,0.020833333333333332,0.041666666666666664,0.020833333333333332,0.0,0.06481481481481481,0.05092592592592592,0.05092592592592592,0.0,0.009259259259259259
significant,0.05776173285198556,0.0,0.04332129963898917,0.06498194945848375,0.0,0.0,0.007220216606498195,0.007220216606498195,0.02527075812274368,0.036101083032490974,0.036101083032490974,0.01444043321299639,0.0036101083032490976,0.007220216606498195,0.0,0.018050541516245487,0.0,0.02888086642599278,0.01444043321299639,0.0,0.05776173285198556,0.04693140794223827,0.039711191335740074,0.02527075812274368,0.01444043321299639,0.05415162454873646,0.018050541516245487,0.010830324909747292,0.0,0.0,0.0,0.07942238267148015,0.05776173285198556,0.021660649819494584,0.039711191335740074,0.0,0.07220216606498195,0.036101083032490974,0.05776173285198556,0.0,0.0036101083032490976
target,0.018018018018018018,0.0,0.0,0.036036036036036036,0.018018018018018018,0.0,0.02702702702702703,0.06306306306306306,0.04504504504504504,0.018018018018018018,0.02702702702702703,0.08108108108108109,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.018018018018018018,0.0,0.018018018018018018,0.018018018018018018,0.0,0.09009009009009009,0.0,0.018018018018018018,0.018018018018018018,0.0,0.018018018018018018,0.018018018018018018,0.04504504504504504,0.06306306306306306,0.08108108108108109,0.0,0.018018018018018018,0.04504504504504504,0.0990990990990991,0.018018018018018018,0.0
tstat,0.03597122302158273,0.007194244604316547,0.02158273381294964,0.1510791366906475,0.0,0.0,0.07913669064748201,0.05755395683453238,0.06474820143884892,0.02877697841726619,0.0,0.03597122302158273,0.02158273381294964,0.02158273381294964,0.014388489208633094,0.0,0.007194244604316547,0.007194244604316547,0.0,0.0,0.03597122302158273,0.050359712230215826,0.0,0.02158273381294964,0.0,0.05755395683453238,0.014388489208633094,0.0,0.0,0.0,0.014388489208633094,0.014388489208633094,0.03597122302158273,0.02877697841726619,0.03597122302158273,0.0,0.014388489208633094,0.04316546762589928,0.02877697841726619,0.0,0.050359712230215826
x,0.016778523489932886,0.026845637583892617,0.006711409395973154,0.04697986577181208,0.0,0.006711409395973154,0.013422818791946308,0.010067114093959731,0.016778523489932886,0.030201342281879196,0.16778523489932887,0.12751677852348994,0.020134228187919462,0.0,0.0,0.003355704697986577,0.016778523489932886,0.03691275167785235,0.006711409395973154,0.0,0.03355704697986577,0.013422818791946308,0.010067114093959731,0.030201342281879196,0.0,0.08389261744966443,0.016778523489932886,0.0,0.0,0.0,0.003355704697986577,0.05704697986577181,0.030201342281879196,0.026845637583892617,0.016778523489932886,0.0,0.03691275167785235,0.016778523489932886,0.053691275167785234,0.0,0.016778523489932886
y,0.04,0.06,0.12,0.06,0.0,0.0,0.04,0.0,0.02,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.04,0.06,0.0,0.0,0.0,0.04,0.0,0.0,0.02,0.0,0.0,0.08,0.28,0.0,0.0
